info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\AURELI~1.CAM\AppData\Local\Temp\chromatic--8184-3A7RwmfBiOj7
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Loading 7 other files in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Adding stories defined in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\storybook-init-framework-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\preview.js-generated-config-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 486/503 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 486/507 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 487/510 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 487/511 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 488/511 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 489/511 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\acornParser.js
<s> [webpack.Progress] 67% building 491/513 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 67% building 494/513 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 497/513 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 498/513 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 499/516 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 507/521 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 509/521 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 510/521 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 510/522 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 511/524 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 68% building 512/527 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 68% building 513/527 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 68% building 513/528 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 513/529 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 518/531 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 68% building 518/532 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 68% building 519/532 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 522/535 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\scheduler\index.js
<s> [webpack.Progress] 68% building 522/536 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 523/538 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 523/540 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 524/540 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\util\util.js
<s> [webpack.Progress] 68% building 525/543 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 525/544 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 527/545 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 67% building 527/546 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 527/547 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 527/548 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 67% building 527/549 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 67% building 528/549 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 67% building 528/550 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 67% building 529/552 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 67% building 529/553 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 67% building 531/553 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 67% building 531/554 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 67% building 532/554 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 67% building 533/554 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 67% building 534/554 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 67% building 535/555 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 67% building 535/556 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 67% building 536/556 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 67% building 537/556 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 539/557 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 540/557 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 67% building 541/560 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 542/560 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 543/560 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 544/560 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 544/561 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 544/562 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 545/562 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 545/563 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 546/563 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 547/563 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 547/564 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 68% building 547/565 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 67% building 547/566 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 67% building 547/567 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 548/568 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 549/568 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 549/569 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 67% building 550/569 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 68% building 551/569 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 68% building 551/570 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 68% building 552/570 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 68% building 552/571 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 67% building 552/573 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 67% building 553/573 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 67% building 553/574 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 67% building 553/575 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 554/575 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 67% building 554/576 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 67% building 554/577 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 67% building 554/578 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 67% building 554/579 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 554/580 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 67% building 554/581 modules 27 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 67% building 554/582 modules 28 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 67% building 554/583 modules 29 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 66% building 554/584 modules 30 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 66% building 554/585 modules 31 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 66% building 554/586 modules 32 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 66% building 554/587 modules 33 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 66% building 555/587 modules 32 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 66% building 555/588 modules 33 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 556/588 modules 32 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 557/588 modules 31 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 557/589 modules 32 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 66% building 557/590 modules 33 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 66% building 557/591 modules 34 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 66% building 557/592 modules 35 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 66% building 558/592 modules 34 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 66% building 559/592 modules 33 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 66% building 560/592 modules 32 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
